"Time (s)"	"Latitude (°)"	"Longitude (°)"	"Altitude (m)"	"Altitude WGS84 (m)"	"Speed (m/s)"	"Direction (°)"	"Distance (km)"	"Horizontal Accuracy (m)"	"Vertical Accuracy (m)"	"Satellites"
0,000000000E0	6,028127186E1	2,495574998E1	1,359838867E1	3,281633958E1	-1,000000000E0	-1,000000000E0	2,973770725E-3	6,500000000E1	6,500000000E1	0,000000000E0
7,488203049E-2	6,028125236E1	2,495571306E1	1,359838867E1	3,281638645E1	-1,000000000E0	-1,000000000E0	8,357981150E-3	9,054334790E1	9,054334790E1	0,000000000E0
4,173460007E-1	6,028122132E1	2,495578803E1	1,290065956E1	3,211848737E1	-1,000000000E0	-1,000000000E0	1,108272108E-2	6,500000000E1	6,500000000E1	0,000000000E0
1,175618052E0	6,028124173E1	2,495576066E1	1,245806789E1	3,167596736E1	-1,000000000E0	-1,000000000E0	2,193033068E-2	6,500000000E1	6,500000000E1	0,000000000E0
2,623240232E0	6,028124784E1	2,495556426E1	3,678773796E0	2,289703893E1	3,750653565E-1	-1,000000000E0	2,504454020E-2	2,400000000E1	2,400000000E1	0,000000000E0
3,623229861E0	6,028122115E1	2,495554719E1	4,996080254E-1	1,971787611E1	4,194916189E-1	-1,000000000E0	3,068447151E-2	2,400000000E1	2,400000000E1	0,000000000E0
4,623219252E0	6,028118256E1	2,495561359E1	1,007455879E0	2,022556167E1	4,194916189E-1	-1,000000000E0	3,464430918E-2	1,600000000E1	1,600000000E1	0,000000000E0
5,623208761E0	6,028115018E1	2,495564349E1	1,560389115E0	2,077840594E1	8,279833794E-1	-1,000000000E0	3,934794758E-2	1,600000000E1	1,600000000E1	0,000000000E0
6,623198748E0	6,028111255E1	2,495568249E1	6,391792098E-1	1,985708489E1	1,254998088E0	-1,000000000E0	4,133396225E-2	1,600000000E1	1,600000000E1	0,000000000E0
7,623188138E0	6,028109526E1	2,495569151E1	1,399831443E0	2,061770231E1	1,448746324E0	-1,000000000E0	4,571424456E-2	2,400000000E1	2,400000000E1	0,000000000E0
8,623237014E0	6,028105588E1	2,495568998E1	1,545177851E0	2,076300983E1	1,602912903E0	-1,000000000E0	4,997094526E-2	2,400000000E1	2,400000000E1	0,000000000E0
9,623227715E0	6,028106387E1	2,495576550E1	5,994419864E0	2,521212220E1	1,556479335E-1	-1,000000000E0	5,086099944E-2	1,600241655E1	1,600241655E1	0,000000000E0
1,062323487E1	6,028106283E1	2,495574949E1	5,104706267E0	2,432243677E1	2,294700444E-1	1,476585129E2	5,155151375E-2	1,200181241E1	1,200181241E1	0,000000000E0
1,138122773E1	6,028106363E1	2,495576191E1	5,110634656E0	2,432834329E1	2,294700444E-1	1,444393354E2	5,351918750E-2	8,001208274E0	8,001208274E0	0,000000000E0
1,238123310E1	6,028104764E1	2,495577720E1	2,299785076E0	2,151744882E1	1,410334229E0	1,509467708E2	5,497278437E-2	8,001208274E0	8,001208274E0	0,000000000E0
1,338122225E1	6,028103813E1	2,495579530E1	1,901070019E0	2,111869059E1	1,498715162E0	1,475595025E2	5,663180846E-2	8,001208274E0	8,001208274E0	0,000000000E0
1,438122964E1	6,028102322E1	2,495579614E1	1,236658437E0	2,045426169E1	1,498715162E0	1,441963446E2	5,812957372E-2	6,000906205E0	6,000906205E0	0,000000000E0
1,538121915E1	6,028101031E1	2,495580394E1	1,645755554E0	2,086333089E1	1,522020221E0	1,469086537E2	6,010543964E-2	6,000906205E0	6,000906205E0	0,000000000E0
1,638122630E1	6,028099258E1	2,495580620E1	7,130590047E-1	1,993061142E1	1,640754223E0	1,613962226E2	6,171604599E-2	6,000906205E0	6,000906205E0	0,000000000E0
1,738121617E1	6,028097855E1	2,495581346E1	6,222265556E-1	1,983975085E1	1,919170618E0	1,669816645E2	6,421815301E-2	6,000906205E0	6,000906205E0	0,000000000E0
1,838122308E1	6,028095848E1	2,495583400E1	-3,396695966E-1	1,887779589E1	1,919170618E0	1,650950023E2	6,597919613E-2	6,000906205E0	6,000906205E0	0,000000000E0
1,938121343E1	6,028094345E1	2,495584403E1	-2,580221785E0	1,663720944E1	1,883541584E0	1,611888171E2	6,806558264E-2	6,000906205E0	6,000906205E0	0,000000000E0
2,038122296E1	6,028092491E1	2,495584983E1	-2,983931881E0	1,623346910E1	1,779477835E0	1,609986373E2	6,970837698E-2	6,000906205E0	6,000906205E0	0,000000000E0
2,138121307E1	6,028091059E1	2,495585722E1	-2,998116743E0	1,621925558E1	1,779477835E0	1,602888714E2	7,175734534E-2	6,000906205E0	6,000906205E0	0,000000000E0
2,238122010E1	6,028089315E1	2,495586923E1	-3,119407244E0	1,609792465E1	1,543293357E0	1,588948434E2	7,343359459E-2	6,000906205E0	6,000906205E0	0,000000000E0
2,332888544E1	6,028088190E1	2,495588946E1	-4,029146585E0	1,518813639E1	1,586824059E0	1,573808227E2	7,488291329E-2	6,000906205E0	6,000906205E0	0,000000000E0
2,432889676E1	6,028086907E1	2,495589403E1	-5,654014937E0	1,356324609E1	1,586824059E0	1,565523481E2	7,775344243E-2	6,000906205E0	6,000906205E0	0,000000000E0
2,532889175E1	6,028084475E1	2,495591154E1	-6,292138798E0	1,292506448E1	1,765719175E0	1,563733015E2	7,956001594E-2	6,000906205E0	6,000906205E0	0,000000000E0
2,632889998E1	6,028083232E1	2,495593262E1	-7,553512383E0	1,166363916E1	1,765719175E0	1,569338141E2	8,125426666E-2	6,000906205E0	6,000906205E0	0,000000000E0
2,732889366E1	6,028082025E1	2,495595140E1	-6,360623182E0	1,285648125E1	1,732785463E0	1,567728949E2	8,265986459E-2	6,000906205E0	6,000906205E0	0,000000000E0
2,832888615E1	6,028081002E1	2,495596638E1	-6,092634820E0	1,312443139E1	1,757544398E0	1,559221812E2	8,474954295E-2	6,000906205E0	6,000906205E0	0,000000000E0
2,932902288E1	6,028079566E1	2,495599082E1	-5,577742710E0	1,363926359E1	1,732785463E0	1,559713585E2	8,671389819E-2	6,000906205E0	6,000906205E0	0,000000000E0
3,032887185E1	6,028077952E1	2,495600532E1	-5,623448562E0	1,359351414E1	1,689382553E0	1,561642704E2	8,816529321E-2	6,000906205E0	6,000906205E0	0,000000000E0
3,132886553E1	6,028076725E1	2,495601428E1	-5,850499529E0	1,336643379E1	1,674820304E0	1,505457431E2	9,008946198E-2	6,000906205E0	6,000906205E0	0,000000000E0
3,232885790E1	6,028075295E1	2,495603394E1	-5,518509052E0	1,369837318E1	1,637539148E0	1,480793891E2	9,091082835E-2	6,000906205E0	6,000906205E0	0,000000000E0
3,332884943E1	6,028074663E1	2,495604166E1	-5,224720362E0	1,399214107E1	1,637539148E0	1,494379138E2	9,210647681E-2	6,000906205E0	6,000906205E0	0,000000000E0
3,432884181E1	6,028073714E1	2,495605187E1	-4,967919672E0	1,424891303E1	1,373863101E0	1,499823755E2	9,295960857E-2	6,000906205E0	6,000906205E0	0,000000000E0
3,532883477E1	6,028072967E1	2,495604836E1	-4,802733001E0	1,441409822E1	1,373863101E0	1,476719137E2	9,415037075E-2	6,000906205E0	6,000906205E0	0,000000000E0
3,632882643E1	6,028071983E1	2,495605686E1	-5,208818519E0	1,400798672E1	1,402336359E0	1,472923055E2	9,564602356E-2	6,000906205E0	6,000906205E0	0,000000000E0
3,732881856E1	6,028070829E1	2,495607081E1	-5,098148622E0	1,411861891E1	1,618506908E0	1,491830384E2	9,756196895E-2	6,000906205E0	6,000906205E0	0,000000000E0
3,832880998E1	6,028069136E1	2,495607728E1	-5,206367391E0	1,401037037E1	1,618506908E0	1,505560157E2	9,949875922E-2	6,000906205E0	6,000906205E0	0,000000000E0
3,932880199E1	6,028067681E1	2,495609659E1	-5,260348003E0	1,395633905E1	1,560184598E0	1,526074084E2	1,015303215E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,032879353E1	6,028065858E1	2,495609903E1	-5,065305877E0	1,415135740E1	1,560184598E0	1,514241328E2	1,032539865E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,132878566E1	6,028064577E1	2,495611664E1	-4,869949559E0	1,434666796E1	1,565719366E0	1,539162912E2	1,049134823E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,232877624E1	6,028063795E1	2,495614228E1	-4,825123084E0	1,439143926E1	1,713977814E0	1,588026768E2	1,066882744E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,332876837E1	6,028062308E1	2,495615398E1	-4,917897759E0	1,429862745E1	1,713977814E0	1,553809843E2	1,086789739E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,432875967E1	6,028061007E1	2,495617879E1	-5,163489601E0	1,405297646E1	1,573666811E0	1,529189743E2	1,108590056E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,532875085E1	6,028059312E1	2,495619865E1	-5,337105010E0	1,387930679E1	1,573666811E0	1,590823458E2	1,129917668E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,632874215E1	6,028057446E1	2,495620767E1	-5,371789686E0	1,384458588E1	1,622786999E0	1,643472741E2	1,147444208E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,732873356E1	6,028055945E1	2,495621737E1	-5,374581013E0	1,384176091E1	1,475392222E0	1,628787015E2	1,168039623E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,832872415E1	6,028054183E1	2,495622885E1	-5,567503709E0	1,364879856E1	1,774825931E0	1,629182210E2	1,188753573E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,932871592E1	6,028052895E1	2,495625601E1	-5,561817498E0	1,365442148E1	1,708565116E0	1,550049824E2	1,209436668E-1	6,000906205E0	6,000906205E0	0,000000000E0
5,032870638E1	6,028051296E1	2,495627517E1	-5,735125789E0	1,348106120E1	1,708565116E0	1,557705373E2	1,227461121E-1	6,000906205E0	6,000906205E0	0,000000000E0
5,132869709E1	6,028049774E1	2,495628644E1	-5,893115361E0	1,332303492E1	1,604523897E0	1,551688523E2	1,237560218E-1	6,000906205E0	6,000906205E0	0,000000000E0
5,232868838E1	6,028049083E1	2,495629833E1	-5,884934955E0	1,333118627E1	1,510601401E0	1,525006252E2	1,248970730E-1	6,000906205E0	6,000906205E0	0,000000000E0
5,332867956E1	6,028048061E1	2,495629663E1	-5,805925357E0	1,341018815E1	1,595154643E0	1,514472598E2	1,263752202E-1	6,000906205E0	6,000906205E0	0,000000000E0
5,432867026E1	6,028046794E1	2,495630479E1	-5,583789028E0	1,363229615E1	1,532952547E0	1,512688689E2	1,281970570E-1	6,000906205E0	6,000906205E0	0,000000000E0
5,532866132E1	6,028045271E1	2,495631696E1	-5,534659724E0	1,368138707E1	1,548981905E0	1,511404340E2	1,304851300E-1	6,000906205E0	6,000906205E0	0,000000000E0
5,632865214E1	6,028043325E1	2,495633042E1	-5,483935520E0	1,373206604E1	1,548981905E0	1,562830610E2	1,320198240E-1	6,000906205E0	6,000906205E0	0,000000000E0
5,732864308E1	6,028041984E1	2,495633705E1	-5,538960075E0	1,367701518E1	1,692957759E0	1,526277897E2	1,338761476E-1	6,000906205E0	6,000906205E0	0,000000000E0
5,832863462E1	6,028040347E1	2,495634363E1	-5,493971698E0	1,372197418E1	1,692957759E0	1,487323962E2	1,354406898E-1	6,000906205E0	6,000906205E0	0,000000000E0
5,932862532E1	6,028039167E1	2,495635908E1	-5,499235222E0	1,371666991E1	1,606516600E0	1,494033257E2	1,367032774E-1	6,000906205E0	6,000906205E0	0,000000000E0
6,032861555E1	6,028038139E1	2,495636884E1	-5,584832981E0	1,363104343E1	1,474400520E0	1,484518257E2	1,381821643E-1	6,000906205E0	6,000906205E0	0,000000000E0
6,132860649E1	6,028037086E1	2,495638522E1	-5,612512721E0	1,360332259E1	1,425738573E0	1,509288758E2	1,398381565E-1	6,000906205E0	6,000906205E0	0,000000000E0
6,232859707E1	6,028035913E1	2,495640374E1	-5,543672736E0	1,367211629E1	1,544218779E0	1,529867981E2	1,411352403E-1	6,000906205E0	6,000906205E0	0,000000000E0
6,332858789E1	6,028034916E1	2,495641595E1	-5,661135742E0	1,355462039E1	1,544218779E0	1,530132992E2	1,422507927E-1	6,000906205E0	6,000906205E0	0,000000000E0
6,432857847E1	6,028033951E1	2,495642149E1	-5,914286987E0	1,330144880E1	1,544218779E0	1,524947922E2	1,439624635E-1	6,000906205E0	6,000906205E0	0,000000000E0
6,532856977E1	6,028032798E1	2,495644207E1	-6,156709145E0	1,305897681E1	1,562916756E0	1,514047214E2	1,463596629E-1	6,000906205E0	6,000906205E0	0,000000000E0
6,632855999E1	6,028031076E1	2,495646822E1	-6,278963705E0	1,293665619E1	1,593711495E0	1,512593749E2	1,484537713E-1	6,000906205E0	6,000906205E0	0,000000000E0
6,732855093E1	6,028029288E1	2,495648013E1	-6,431147168E0	1,278443201E1	1,655668139E0	1,514997430E2	1,502949450E-1	6,000906205E0	6,000906205E0	0,000000000E0
6,832854152E1	6,028028028E1	2,495650180E1	-6,772212582E0	1,244331362E1	1,669384003E0	1,531353820E2	1,526866971E-1	6,000906205E0	6,000906205E0	0,000000000E0
6,932853150E1	6,028026356E1	2,495652910E1	-6,838324889E0	1,237713370E1	1,669384003E0	1,577960436E2	1,546880046E-1	6,000906205E0	6,000906205E0	0,000000000E0
7,032852256E1	6,028024909E1	2,495655070E1	-6,530468912E0	1,268493485E1	1,669384003E0	1,559256782E2	1,565519150E-1	6,000906205E0	6,000906205E0	0,000000000E0
7,132851267E1	6,028023291E1	2,495655950E1	-6,219048245E0	1,299632231E1	1,622352123E0	1,556853922E2	1,581933767E-1	6,000906205E0	6,000906205E0	0,000000000E0
7,232850420E1	6,028021853E1	2,495656627E1	-6,029760829E0	1,318558212E1	1,575518012E0	1,553744137E2	1,595137189E-1	6,000906205E0	6,000906205E0	0,000000000E0
7,332849419E1	6,028020737E1	2,495657442E1	-6,033775677E0	1,318154054E1	1,575518012E0	1,520233179E2	1,604291412E-1	6,000906205E0	6,000906205E0	0,000000000E0
7,432848549E1	6,028020035E1	2,495658310E1	-6,064177715E0	1,315111520E1	1,518163204E0	1,515194959E2	1,615077791E-1	6,000906205E0	6,000906205E0	0,000000000E0
7,532847548E1	6,028019278E1	2,495659533E1	-6,180815305E0	1,303444723E1	1,518163204E0	1,520060512E2	1,630548030E-1	6,000906205E0	6,000906205E0	0,000000000E0
7,632846582E1	6,028018256E1	2,495661438E1	-6,372393794E0	1,284282309E1	1,659943938E0	1,525171270E2	1,652687070E-1	6,000906205E0	6,000906205E0	0,000000000E0
7,732845712E1	6,028016437E1	2,495663073E1	-6,439942720E0	1,277522501E1	1,516821861E0	1,521468487E2	1,674244651E-1	6,000906205E0	6,000906205E0	0,000000000E0
7,832844770E1	6,028014660E1	2,495664632E1	-6,397487313E0	1,281763308E1	1,516821861E0	1,518021291E2	1,694506797E-1	6,000906205E0	6,000906205E0	0,000000000E0
7,932843792E1	6,028013183E1	2,495666785E1	-6,360481814E0	1,285458357E1	1,342823148E0	1,502954713E2	1,709200044E-1	6,000906205E0	6,000906205E0	0,000000000E0
8,032842803E1	6,028012008E1	2,495668005E1	-6,577606757E0	1,263742389E1	1,342823148E0	1,508901896E2	1,731115421E-1	6,000906205E0	6,000906205E0	0,000000000E0
8,132841897E1	6,028010347E1	2,495670146E1	-6,830550419E0	1,238442348E1	1,629740119E0	1,510927047E2	1,754370384E-1	6,000906205E0	6,000906205E0	0,000000000E0
8,232841015E1	6,028008430E1	2,495671830E1	-7,050116017E0	1,216480680E1	1,480465651E0	1,507084929E2	1,775009292E-1	6,000906205E0	6,000906205E0	0,000000000E0
8,332840037E1	6,028006838E1	2,495673757E1	-7,309753859E0	1,190511686E1	1,480465651E0	1,475557049E2	1,790754313E-1	6,000906205E0	6,000906205E0	0,000000000E0
8,432839072E1	6,028005751E1	2,495675588E1	-7,730427574E0	1,148439816E1	1,480465651E0	1,489809604E2	1,810588365E-1	6,000906205E0	6,000906205E0	0,000000000E0
8,532838094E1	6,028004274E1	2,495677603E1	-8,394338025E0	1,082043521E1	1,451509953E0	1,468595310E2	1,825490833E-1	6,000906205E0	6,000906205E0	0,000000000E0
8,632837200E1	6,028003131E1	2,495679016E1	-9,072569944E0	1,014216536E1	1,490675211E0	1,478784996E2	1,836711250E-1	6,000906205E0	6,000906205E0	0,000000000E0
8,732836223E1	6,028002266E1	2,495680065E1	-9,634141065E0	9,580565895E0	1,368009686E0	1,483769941E2	1,851266239E-1	6,000906205E0	6,000906205E0	0,000000000E0
8,832835317E1	6,028001223E1	2,495681660E1	-9,910496413E0	9,304170337E0	1,372255683E0	1,479127598E2	1,869726380E-1	6,000906205E0	6,000906205E0	0,000000000E0
8,932834363E1	6,027999736E1	2,495683150E1	-1,006649566E1	9,148128103E0	1,372255683E0	1,509113222E2	1,883273267E-1	6,000906205E0	6,000906205E0	0,000000000E0
9,032833374E1	6,027998624E1	2,495684150E1	-1,021198299E1	9,002610713E0	1,429072499E0	1,516006522E2	1,897330976E-1	6,000906205E0	6,000906205E0	0,000000000E0
9,132832479E1	6,027997622E1	2,495685705E1	-1,041272382E1	8,801830829E0	1,461791635E0	1,522450669E2	1,914015929E-1	6,000906205E0	6,000906205E0	0,000000000E0
9,232831550E1	6,027996347E1	2,495687302E1	-1,051878240E1	8,695729546E0	1,497095823E0	1,504548606E2	1,933333603E-1	6,000906205E0	6,000906205E0	0,000000000E0
9,332830501E1	6,027994612E1	2,495687461E1	-1,052016548E1	8,694325195E0	1,589657784E0	1,534037948E2	1,947097640E-1	6,000906205E0	6,000906205E0	0,000000000E0
9,432829583E1	6,027993376E1	2,495687602E1	-1,051642019E1	8,698054810E0	1,550342083E0	1,483454660E2	1,955395273E-1	6,000906205E0	6,000906205E0	0,000000000E0
9,532828569E1	6,027993175E1	2,495689052E1	-1,026191674E1	8,952529628E0	1,550342083E0	1,484619344E2	1,965036762E-1	6,000906205E0	6,000906205E0	0,000000000E0
9,632827663E1	6,027992331E1	2,495689450E1	-1,005571703E1	9,158713127E0	1,440935731E0	1,537385560E2	1,982046026E-1	6,000906205E0	6,000906205E0	0,000000000E0
9,732826722E1	6,027990826E1	2,495690000E1	-1,009035478E1	9,124049382E0	1,507828712E0	1,557294742E2	1,999136476E-1	6,000906205E0	6,000906205E0	0,000000000E0
9,832825756E1	6,027989291E1	2,495690167E1	-1,030093394E1	8,913450913E0	1,624865413E0	1,569244704E2	2,015369380E-1	6,000906205E0	6,000906205E0	0,000000000E0
9,932824862E1	6,027987932E1	2,495691244E1	-1,037997482E1	8,834375970E0	1,624865413E0	1,565958017E2	2,037194076E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,003282387E2	6,027985987E1	2,495691774E1	-1,040770163E1	8,806618868E0	1,624865413E0	1,560815568E2	2,050565997E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,013282293E2	6,027984784E1	2,495691777E1	-1,030205248E1	8,912255229E0	1,433060527E0	1,578926634E2	2,065088900E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,023282193E2	6,027983746E1	2,495693374E1	-1,012556708E1	9,088700431E0	1,229628563E0	1,577491885E2	2,079437236E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,033282095E2	6,027982502E1	2,495694068E1	-9,965298411E0	9,248943248E0	1,233971238E0	1,541965066E2	2,092592132E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,043282003E2	6,027981412E1	2,495694997E1	-9,972102849E0	9,242110273E0	1,233971238E0	1,521338167E2	2,108917636E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,053281907E2	6,027980204E1	2,495696680E1	-1,015903087E1	9,055138684E0	1,434992552E0	1,573530921E2	2,126120403E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,063281811E2	6,027978847E1	2,495698179E1	-1,026164089E1	8,952486894E0	1,487853765E0	1,571461920E2	2,138905922E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,073281721E2	6,027978403E1	2,495700318E1	-1,018421562E1	9,029868342E0	1,587480426E0	1,521233666E2	2,149435378E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,083281614E2	6,027977680E1	2,495701553E1	-1,013222676E1	9,081826973E0	1,596480727E0	1,538071038E2	2,166566036E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,093281531E2	6,027976277E1	2,495702834E1	-1,007489411E1	9,139121336E0	1,596480727E0	1,546761907E2	2,186485058E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,103281437E2	6,027974641E1	2,495704308E1	-9,876182369E0	9,337788808E0	1,631214976E0	1,578160697E2	2,204069889E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,113281331E2	6,027973091E1	2,495704943E1	-9,598850666E0	9,615092492E0	1,631214976E0	1,586977651E2	2,222292061E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,123281243E2	6,027971550E1	2,495706067E1	-9,301380198E0	9,912526081E0	1,244988322E0	1,558391124E2	2,239834885E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,133281143E2	6,027970384E1	2,495708209E1	-8,997535742E0	1,021631902E1	1,261772037E0	1,540786858E2	2,250701593E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,143281047E2	6,027969441E1	2,495708733E1	-8,799441048E0	1,041439416E1	1,261772037E0	1,568779842E2	2,259651557E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,153280958E2	6,027968642E1	2,495708915E1	-8,532328616E0	1,068149479E1	1,387614608E0	1,564745795E2	2,274574813E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,163280863E2	6,027967314E1	2,495709307E1	-8,526344259E0	1,068745792E1	1,387614608E0	1,547972900E2	2,291671308E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,173280767E2	6,027965862E1	2,495710329E1	-8,372947106E0	1,084082103E1	1,359064460E0	1,496868605E2	2,303740448E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,183280667E2	6,027965145E1	2,495711972E1	-8,283226999E0	1,093050349E1	1,469914556E0	1,481258617E2	2,322891915E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,193280575E2	6,027963658E1	2,495713726E1	-8,172420470E0	1,104126221E1	1,469914556E0	1,480083961E2	2,337767305E-1	6,000906205E0	6,000906205E0	0,000000000E0
