"Time (s)"	"Latitude (°)"	"Longitude (°)"	"Altitude (m)"	"Altitude WGS84 (m)"	"Speed (m/s)"	"Direction (°)"	"Distance (km)"	"Horizontal Accuracy (m)"	"Vertical Accuracy (m)"	"Satellites"
1,203280476E2	6,027962516E1	2,495715132E1	-7,643874892E0	1,156976998E1	1,488941193E0	1,485685536E2	2,355255557E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,213280382E2	6,027961274E1	2,495717078E1	-7,147456449E0	1,206613969E1	1,510527253E0	1,501678014E2	2,375354322E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,223280295E2	6,027959563E1	2,495718250E1	-6,614106727E0	1,259944987E1	1,489487886E0	1,507247351E2	2,388799450E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,233280187E2	6,027958414E1	2,495719015E1	-6,024464827E0	1,318906562E1	1,494215131E0	1,546297181E2	2,403428564E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,243280094E2	6,027957132E1	2,495719606E1	-5,473853638E0	1,373965242E1	1,489487886E0	1,540630583E2	2,416860309E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,253280004E2	6,027955952E1	2,495720127E1	-4,823081546E0	1,439040250E1	1,467458248E0	1,525695418E2	2,429848056E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,263279899E2	6,027954841E1	2,495720853E1	-4,254840721E0	1,495861827E1	1,276198626E0	1,504294933E2	2,440672655E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,273279810E2	6,027954144E1	2,495722225E1	-3,612591918E0	1,560083462E1	1,374231696E0	1,438090592E2	2,452319519E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,283279717E2	6,027953371E1	2,495723651E1	-3,149514216E0	1,606387805E1	1,434457541E0	1,454690411E2	2,466867338E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,293279622E2	6,027952489E1	2,495725599E1	-2,734270100E0	1,647907721E1	1,434457541E0	1,461465959E2	2,484869216E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,303279526E2	6,027951161E1	2,495727467E1	-2,299244642E0	1,691405445E1	1,589152575E0	1,437557018E2	2,505406268E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,313279428E2	6,027949713E1	2,495729779E1	-1,941776278E0	1,727146520E1	1,589152575E0	1,429614737E2	2,524447386E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,323279330E2	6,027948100E1	2,495730943E1	-1,595696138E0	1,761750699E1	1,328622222E0	1,429148919E2	2,540723690E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,333279234E2	6,027946724E1	2,495731948E1	-1,207594235E0	1,800557594E1	1,331676483E0	1,444713963E2	2,549955757E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,343279141E2	6,027946494E1	2,495733557E1	-6,990410074E-1	1,851409731E1	1,331676483E0	1,458466003E2	2,568406728E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,353279049E2	6,027945231E1	2,495735726E1	-3,670315776E-2	1,917638212E1	1,378653049E0	1,443497917E2	2,581529133E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,363278946E2	6,027944157E1	2,495736712E1	7,367776809E-1	1,994983355E1	1,382960677E0	1,464571919E2	2,592732359E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,373278854E2	6,027943434E1	2,495738128E1	1,267541848E0	2,048056417E1	1,339574695E0	1,456249333E2	2,602812887E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,383278755E2	6,027942643E1	2,495739022E1	1,725532213E0	2,093852982E1	1,456558347E0	1,463283882E2	2,620242061E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,393278663E2	6,027941277E1	2,495740574E1	2,132531603E0	2,134548637E1	1,339574695E0	1,467381859E2	2,634186045E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,403278567E2	6,027940107E1	2,495741481E1	2,524137829E0	2,173706362E1	1,404666424E0	1,470125955E2	2,650142000E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,413278474E2	6,027938722E1	2,495742242E1	3,060380113E0	2,227327733E1	1,404666424E0	1,464558805E2	2,658308401E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,423278379E2	6,027938206E1	2,495743297E1	3,378568595E0	2,259144107E1	1,519545674E0	1,480023719E2	2,672981655E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,433278286E2	6,027937069E1	2,495744648E1	3,795503358E0	2,300833908E1	1,519545674E0	1,481929479E2	2,692905468E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,443278189E2	6,027935498E1	2,495746384E1	4,164429349E0	2,337721669E1	1,479056001E0	1,501564906E2	2,707660275E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,453278095E2	6,027934212E1	2,495747042E1	4,341245793E0	2,355400748E1	1,479056001E0	1,514311542E2	2,722393794E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,463277993E2	6,027933359E1	2,495749087E1	4,563693467E0	2,377640872E1	1,449283004E0	1,544060977E2	2,732767192E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,473277901E2	6,027932488E1	2,495749762E1	4,705377784E0	2,391807149E1	1,496130824E0	1,762767050E2	2,749617493E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,483277808E2	6,027931074E1	2,495748660E1	5,012514860E0	2,422521375E1	1,496130824E0	1,897417672E2	2,765497488E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,493277709E2	6,027929834E1	2,495747233E1	5,407750461E0	2,462046232E1	1,335536122E0	2,112809190E2	2,776189392E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,503277615E2	6,027929084E1	2,495746019E1	6,000379265E0	2,521310538E1	1,127618670E0	2,378497538E2	2,786612762E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,513277520E2	6,027928335E1	2,495744882E1	6,688834333E0	2,590157332E1	1,127618670E0	2,460601057E2	2,798063996E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,523277427E2	6,027927786E1	2,495743124E1	7,010634490E0	2,622339980E1	1,304008722E0	2,335656406E2	2,814508432E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,533277329E2	6,027926827E1	2,495740853E1	7,063914787E0	2,627671150E1	1,304008722E0	2,386553883E2	2,833445567E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,543277236E2	6,027925404E1	2,495738968E1	7,623792617E0	2,683660873E1	1,304008722E0	2,549093534E2	2,849318171E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,553277138E2	6,027925470E1	2,495736091E1	8,173249374E0	2,738611879E1	1,343246341E0	2,564979461E2	2,865472082E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,563277047E2	6,027925071E1	2,495733274E1	8,913158627E0	2,812607535E1	1,404933333E0	2,563431194E2	2,884967033E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,573276943E2	6,027924412E1	2,495729997E1	9,657607071E0	2,887057675E1	1,512187839E0	2,532525134E2	2,907588407E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,583276849E2	6,027924916E1	2,495726021E1	1,025846401E1	2,947151172E1	1,512187839E0	2,549486133E2	2,925335808E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,593276756E2	6,027924795E1	2,495722811E1	1,040158746E1	2,961469260E1	1,406749845E0	2,554855755E2	2,936564808E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,603276656E2	6,027924773E1	2,495720774E1	1,055859699E1	2,977173914E1	1,356791615E0	2,593419549E2	2,958443816E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,613276563E2	6,027924764E1	2,495716806E1	1,045426153E1	2,966747617E1	1,356791615E0	2,643629363E2	2,980014790E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,623276471E2	6,027924585E1	2,495712909E1	1,039391260E1	2,960719658E1	1,452307701E0	2,661209723E2	2,995846246E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,633276380E2	6,027924473E1	2,495710047E1	1,045645472E1	2,966978987E1	1,474197388E0	2,642678054E2	3,012683734E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,643276273E2	6,027925025E1	2,495707203E1	1,056286564E1	2,977625865E1	1,474197388E0	2,637139863E2	3,025811492E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,653276179E2	6,027924744E1	2,495704890E1	1,094402262E1	3,015745495E1	1,499650002E0	2,633684607E2	3,043777149E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,663276081E2	6,027924964E1	2,495701661E1	1,127640499E1	3,048989869E1	1,600273609E0	2,649342953E2	3,064039712E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,673275988E2	6,027925516E1	2,495698159E1	1,139016919E1	3,060373279E1	1,347285748E0	2,665082441E2	3,085283997E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,683275894E2	6,027925865E1	2,495694370E1	1,155654403E1	3,077018061E1	1,448249936E0	2,674250467E2	3,104007113E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,693275799E2	6,027926145E1	2,495691021E1	1,163686265E1	3,085056344E1	1,448249936E0	2,657531257E2	3,122597705E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,703275725E2	6,027926523E1	2,495687736E1	1,153067549E1	3,074444036E1	1,448249936E0	2,662399815E2	3,136493026E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,713275615E2	6,027926362E1	2,495685236E1	1,152402107E1	3,073782995E1	1,549198985E0	2,656331875E2	3,148156596E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,723275515E2	6,027926306E1	2,495683123E1	1,150024791E1	3,071409484E1	1,608876467E0	2,658838008E2	3,166461430E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,733275419E2	6,027926570E1	2,495679846E1	1,132712109E1	3,054103075E1	1,636686563E0	2,685805508E2	3,182282696E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,743275326E2	6,027926571E1	2,495676976E1	1,119182781E1	3,040578997E1	1,608876467E0	2,691819626E2	3,195005954E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,753275229E2	6,027926700E1	2,495674682E1	1,107001307E1	3,028401853E1	1,582433581E0	2,702028300E2	3,210539446E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,763275137E2	6,027926541E1	2,495671883E1	1,113977173E1	3,035382670E1	1,561231136E0	2,721226049E2	3,219622105E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,773275036E2	6,027926521E1	2,495670236E1	1,141498069E1	3,062906557E1	1,227362752E0	2,680694341E2	3,230928288E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,783274937E2	6,027926383E1	2,495668204E1	1,150582330E1	3,071994387E1	1,295817614E0	2,718643418E2	3,252568348E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,793274848E2	6,027926479E1	2,495664283E1	1,152864753E1	3,074284082E1	1,227362752E0	2,710800448E2	3,261978246E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,803274755E2	6,027926172E1	2,495662693E1	1,169056102E1	3,090478015E1	1,167652845E0	2,641847776E2	3,273356881E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,813274660E2	6,027926156E1	2,495660629E1	1,181359738E1	3,102785408E1	1,167652845E0	2,619551307E2	3,286488640E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,823274558E2	6,027925435E1	2,495658742E1	1,232127125E1	3,153555484E1	1,635983706E0	2,594641880E2	3,301396635E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,833274460E2	6,027925077E1	2,495656136E1	1,259632753E1	3,181065497E1	1,734342933E0	2,616974959E2	3,317060077E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,843274366E2	6,027924839E1	2,495653336E1	1,264921526E1	3,186359140E1	1,685301542E0	2,606023161E2	3,331875970E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,853274270E2	6,027924831E1	2,495650648E1	1,252015211E1	3,173457731E1	1,685301542E0	2,606123155E2	3,345647394E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,863274175E2	6,027924827E1	2,495648150E1	1,259131506E1	3,180578590E1	1,529616594E0	2,603126887E2	3,361082758E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,873274081E2	6,027924520E1	2,495645419E1	1,286805725E1	3,208257479E1	1,510630012E0	2,623003284E2	3,371660721E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,883273987E2	6,027924396E1	2,495643517E1	1,331179528E1	3,252634629E1	1,510630012E0	2,644668098E2	3,384724825E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,893273891E2	6,027924267E1	2,495641161E1	1,369039145E1	3,290498417E1	1,422588110E0	2,565636252E2	3,398087744E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,903273793E2	6,027924069E1	2,495638770E1	1,389061716E1	3,310525150E1	1,251384258E0	2,564169128E2	3,413565651E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,913273705E2	6,027923659E1	2,495636087E1	1,423946219E1	3,345414126E1	1,251384258E0	2,550935226E2	3,427777464E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,923273607E2	6,027923818E1	2,495633530E1	1,452460830E1	3,373933584E1	1,377334118E0	2,548827157E2	3,437182080E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,933273513E2	6,027923466E1	2,495631979E1	1,484413643E1	3,405888859E1	1,527236938E0	2,534214923E2	3,454050026E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,943273410E2	6,027923024E1	2,495629052E1	1,497590840E1	3,419070942E1	1,527236938E0	2,517879296E2	3,467911358E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,953273319E2	6,027922863E1	2,495626558E1	1,501222851E1	3,422707342E1	1,527236938E0	2,542235478E2	3,480835977E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,963273226E2	6,027922403E1	2,495624405E1	1,501379963E1	3,422867904E1	1,389690042E0	2,500453845E2	3,496446248E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,973273125E2	6,027921767E1	2,495621881E1	1,504341978E1	3,425833862E1	1,423486352E0	2,511815454E2	3,510048948E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,983273032E2	6,027921588E1	2,495619440E1	1,529071827E1	3,450567986E1	1,423486352E0	2,594991586E2	3,519694392E-1	6,000906205E0	6,000906205E0	0,000000000E0
1,993272933E2	6,027922109E1	2,495618042E1	1,550376904E1	3,471876172E1	1,360174537E0	2,568971843E2	3,532131096E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,003272842E2	6,027922011E1	2,495615794E1	1,553422581E1	3,474925855E1	1,360174537E0	2,549044357E2	3,551838190E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,013272744E2	6,027921809E1	2,495612243E1	1,579507596E1	3,501017150E1	1,294647694E0	2,551658134E2	3,570569411E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,023272778E2	6,027922107E1	2,495608899E1	1,578938173E1	3,500454158E1	1,447345853E0	2,546397522E2	3,585768043E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,033272555E2	6,027922018E1	2,495606148E1	1,567276434E1	3,488797357E1	1,538609385E0	2,547963548E2	3,599824435E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,043272462E2	6,027921660E1	2,495603702E1	1,557173941E1	3,478698958E1	1,538609385E0	2,581580373E2	3,614638359E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,053272364E2	6,027921531E1	2,495601027E1	1,576695800E1	3,498225571E1	1,601687431E0	2,578240410E2	3,629820754E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,063272274E2	6,027921373E1	2,495598292E1	1,595920274E1	3,517454880E1	1,601687431E0	2,547215778E2	3,641994542E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,073272179E2	6,027921373E1	2,495596083E1	1,600415480E1	3,521954124E1	1,515329361E0	2,555472658E2	3,654316574E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,083272084E2	6,027921063E1	2,495593937E1	1,608538607E1	3,530080847E1	1,713254094E0	2,556585159E2	3,665601400E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,093271986E2	6,027920720E1	2,495592011E1	1,603717256E1	3,525262657E1	1,570842385E0	2,553159136E2	3,684356685E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,103271892E2	6,027920247E1	2,495588745E1	1,592003308E1	3,513554180E1	1,570842385E0	2,532562837E2	3,696308594E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,113271794E2	6,027920185E1	2,495586581E1	1,555189834E1	3,476744599E1	1,289993405E0	2,545538830E2	3,717485873E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,123271693E2	6,027919960E1	2,495582766E1	1,505633761E1	3,427195264E1	1,329282045E0	2,516302889E2	3,736974883E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,133271601E2	6,027919511E1	2,495579349E1	1,485285728E1	3,406853006E1	1,544710636E0	2,515665769E2	3,755026292E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,143271509E2	6,027918929E1	2,495576292E1	1,454101649E1	3,375673902E1	1,544710636E0	2,537292333E2	3,773066767E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,153271407E2	6,027918520E1	2,495573125E1	1,448944434E1	3,370522045E1	1,712928772E0	2,549325214E2	3,792047443E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,163271310E2	6,027918296E1	2,495569712E1	1,458947185E1	3,380530800E1	1,712928772E0	2,549805240E2	3,809427690E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,173271216E2	6,027918105E1	2,495566583E1	1,463171973E1	3,384761108E1	1,566463828E0	2,558606348E2	3,823608948E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,183271127E2	6,027917931E1	2,495564034E1	1,476005218E1	3,397598830E1	1,600015402E0	2,555656253E2	3,833738721E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,193271021E2	6,027917794E1	2,495562218E1	1,503806020E1	3,425402808E1	1,580213547E0	2,564549159E2	3,849600979E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,203270929E2	6,027917792E1	2,495559340E1	1,535582705E1	3,457184752E1	1,580213547E0	2,508308016E2	3,863206360E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,213270832E2	6,027917886E1	2,495556880E1	1,560986688E1	3,482593335E1	1,231723666E0	2,502323950E2	3,878473891E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,223270744E2	6,027917185E1	2,495554498E1	1,572992457E1	3,494602718E1	1,299051642E0	2,511026977E2	3,895626620E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,233270640E2	6,027916707E1	2,495551540E1	1,585721222E1	3,507336387E1	1,583333492E0	2,518093491E2	3,917861923E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,243270553E2	6,027916391E1	2,495547557E1	1,592783439E1	3,514405553E1	1,568724036E0	2,513006366E2	3,937018272E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,253270454E2	6,027916292E1	2,495544088E1	1,590195840E1	3,511824193E1	1,583333492E0	2,513434482E2	3,958468564E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,263270364E2	6,027916011E1	2,495540238E1	1,577020003E1	3,498655099E1	1,729601145E0	2,505509004E2	3,978466822E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,273270266E2	6,027915307E1	2,495536900E1	1,587434412E1	3,509074866E1	1,554595113E0	2,490332324E2	3,996119648E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,283270169E2	6,027914721E1	2,495533924E1	1,576819027E1	3,498464304E1	1,554595113E0	2,501736281E2	4,010497741E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,293270074E2	6,027913970E1	2,495531801E1	1,577812120E1	3,499460484E1	1,433094740E0	2,491223527E2	4,022173055E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,303269982E2	6,027913737E1	2,495529736E1	1,577862482E1	3,499514375E1	1,433094740E0	2,419328136E2	4,038689981E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,313269881E2	6,027912811E1	2,495527392E1	1,600080032E1	3,521735232E1	1,709618807E0	2,432220528E2	4,056889219E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,323269788E2	6,027911969E1	2,495524561E1	1,618057266E1	3,539716751E1	1,606948614E0	2,452915728E2	4,074797277E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,333269694E2	6,027911346E1	2,495521566E1	1,591293808E1	3,512958112E1	1,606948614E0	2,450846454E2	4,087664312E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,343269601E2	6,027910983E1	2,495519350E1	1,546478937E1	3,468146909E1	1,606948614E0	2,452055944E2	4,100250818E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,353269495E2	6,027910240E1	2,495517627E1	1,507047030E1	3,428717366E1	1,617111444E0	2,451240419E2	4,120037435E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,363269408E2	6,027909164E1	2,495514769E1	1,482704234E1	3,404378657E1	1,636154771E0	2,465567151E2	4,135311436E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,373269314E2	6,027908556E1	2,495512284E1	1,479448617E1	3,401126941E1	1,678656697E0	2,503512130E2	4,150684722E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,383269218E2	6,027907975E1	2,495509754E1	1,493043851E1	3,414726186E1	1,678656697E0	2,454219474E2	4,165033694E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,393269116E2	6,027907209E1	2,495507658E1	1,506138436E1	3,427823794E1	1,454065800E0	2,506729149E2	4,176694400E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,403269018E2	6,027906968E1	2,495505600E1	1,524825302E1	3,446514170E1	1,421745062E0	2,539799286E2	4,184103142E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,413268926E2	6,027906675E1	2,495504393E1	1,514207555E1	3,435898319E1	1,352017283E0	2,404336417E2	4,196791106E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,423268830E2	6,027905936E1	2,495502639E1	1,494347948E1	3,416041136E1	1,513066888E0	2,408600095E2	4,212348495E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,433268733E2	6,027905211E1	2,495500225E1	1,463240279E1	3,384937114E1	1,513066888E0	2,440967541E2	4,226641849E-1	6,000906205E0	6,000906205E0	0,000000000E0
