"Time (s)"	"Latitude (°)"	"Longitude (°)"	"Altitude (m)"	"Altitude WGS84 (m)"	"Speed (m/s)"	"Direction (°)"	"Distance (km)"	"Horizontal Accuracy (m)"	"Vertical Accuracy (m)"	"Satellites"
2,443268644E2	6,027904608E1	2,495497936E1	1,419573602E1	3,341273986E1	1,424669743E0	2,424549679E2	4,239604108E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,453268542E2	6,027904425E1	2,495495614E1	1,385195589E1	3,306900025E1	1,424669743E0	2,452961627E2	4,261975943E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,463268449E2	6,027903916E1	2,495491687E1	1,358120067E1	3,279831146E1	1,549756408E0	2,462948456E2	4,281112766E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,473268358E2	6,027903260E1	2,495488479E1	1,384663326E1	3,306379577E1	1,564486742E0	2,487959243E2	4,297663719E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,483268263E2	6,027902309E1	2,495486168E1	1,404558208E1	3,326277678E1	1,594785571E0	2,484201546E2	4,316098013E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,493268164E2	6,027901590E1	2,495483155E1	1,409351740E1	3,331075959E1	1,594785571E0	2,484999039E2	4,331317500E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,503268069E2	6,027901074E1	2,495480598E1	1,397534778E1	3,319263126E1	1,669904113E0	2,511588965E2	4,347793009E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,513267974E2	6,027900437E1	2,495477899E1	1,375648377E1	3,297380986E1	1,740231991E0	2,502759716E2	4,363339234E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,523267882E2	6,027899861E1	2,495475330E1	1,383027289E1	3,304763989E1	1,602869511E0	2,502736767E2	4,379356249E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,533267784E2	6,027899410E1	2,495472571E1	1,380486335E1	3,302227602E1	1,602869511E0	2,585537511E2	4,395365575E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,543267689E2	6,027898899E1	2,495469855E1	1,385312772E1	3,307058463E1	1,492173433E0	2,553197931E2	4,413970852E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,553267589E2	6,027898757E1	2,495466493E1	1,404505577E1	3,326257266E1	1,492173433E0	2,574381353E2	4,427350510E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,563267502E2	6,027898210E1	2,495464330E1	1,439731395E1	3,361486462E1	1,492879987E0	2,597093372E2	4,446954929E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,573267399E2	6,027898227E1	2,495460774E1	1,472055341E1	3,393816928E1	1,603969216E0	2,569173197E2	4,464662646E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,583267303E2	6,027898014E1	2,495457591E1	1,476995458E1	3,398762641E1	1,752599359E0	2,583576700E2	4,487317210E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,593267215E2	6,027897295E1	2,495453745E1	1,493702756E1	3,415476211E1	1,752599359E0	2,587186865E2	4,508436582E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,603267107E2	6,027897236E1	2,495449916E1	1,489320948E1	3,411101343E1	1,752599359E0	2,586828690E2	4,521322258E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,613267013E2	6,027897254E1	2,495447579E1	1,478472555E1	3,400257242E1	1,681522131E0	2,586876775E2	4,535145738E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,623266920E2	6,027896870E1	2,495445194E1	1,448994931E1	3,370783572E1	1,640741229E0	2,577903818E2	4,554121127E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,633266824E2	6,027896442E1	2,495441862E1	1,423544065E1	3,345338347E1	1,640741229E0	2,570476944E2	4,565813699E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,643266732E2	6,027896025E1	2,495439915E1	1,413791691E1	3,335589093E1	1,526214004E0	2,568484714E2	4,585335126E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,653266636E2	6,027895333E1	2,495436661E1	1,369300108E1	3,291102729E1	1,505926013E0	2,560112542E2	4,596426906E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,663266536E2	6,027894929E1	2,495434821E1	1,360970212E1	3,282775768E1	1,348221898E0	2,551899376E2	4,607796698E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,673266449E2	6,027894523E1	2,495432928E1	1,345769569E1	3,267578158E1	1,401430726E0	2,556887326E2	4,623417840E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,683266349E2	6,027894148E1	2,495430197E1	1,324831662E1	3,246644847E1	1,642465353E0	2,552858608E2	4,639566168E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,693266259E2	6,027894101E1	2,495427270E1	1,319318263E1	3,241136752E1	1,625674367E0	2,559257129E2	4,659972363E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,703266159E2	6,027894086E1	2,495423568E1	1,312568220E1	3,234393463E1	1,642465353E0	2,598720049E2	4,681357673E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,713266063E2	6,027894416E1	2,495419747E1	1,300444757E1	3,222277338E1	1,661266327E0	2,623172673E2	4,696064583E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,723265971E2	6,027894828E1	2,495417212E1	1,287848839E1	3,209686492E1	1,759078622E0	2,636910369E2	4,714941682E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,733265872E2	6,027894466E1	2,495413866E1	1,280642878E1	3,202486265E1	1,838418007E0	2,666000418E2	4,738259168E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,743265774E2	6,027894277E1	2,495409654E1	1,244288026E1	3,166138916E1	1,759078622E0	2,682778095E2	4,760936611E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,753265676E2	6,027894540E1	2,495405575E1	1,216015190E1	3,137873819E1	1,647938967E0	2,716283178E2	4,779459306E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,763265581E2	6,027894482E1	2,495402217E1	1,182783471E1	3,104648179E1	1,615911961E0	2,714205707E2	4,793734822E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,773265496E2	6,027894850E1	2,495399736E1	1,160730940E1	3,082600575E1	1,641688943E0	2,700128688E2	4,804502246E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,783265394E2	6,027895219E1	2,495397929E1	1,155662525E1	3,077535853E1	1,641688943E0	2,723201613E2	4,817951671E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,793265305E2	6,027895072E1	2,495395508E1	1,142061443E1	3,063939045E1	1,505057693E0	2,800220465E2	4,832940931E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,803265204E2	6,027895510E1	2,495392936E1	1,135540948E1	3,057423716E1	1,505057693E0	2,821888284E2	4,855442099E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,813265107E2	6,027895942E1	2,495388949E1	1,130921080E1	3,052811597E1	1,617553711E0	2,802891069E2	4,871946134E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,823265011E2	6,027896316E1	2,495386051E1	1,141951309E1	3,063847520E1	1,755042791E0	2,745285527E2	4,890693629E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,833264921E2	6,027896879E1	2,495382846E1	1,139597303E1	3,061499973E1	1,755042791E0	2,887065501E2	4,905376140E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,843264825E2	6,027897754E1	2,495380851E1	1,138608938E1	3,060516182E1	1,629725575E0	2,925128506E2	4,923868926E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,853264732E2	6,027898657E1	2,495378034E1	1,119057120E1	3,040970471E1	1,578394413E0	2,933217089E2	4,941325640E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,863264636E2	6,027899432E1	2,495375281E1	1,119363722E1	3,041282930E1	1,570643902E0	2,928809705E2	4,961474421E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,873264539E2	6,027900404E1	2,495372196E1	1,128209241E1	3,050135118E1	1,749291778E0	2,954313085E2	4,979260576E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,883264440E2	6,027901035E1	2,495369232E1	1,159471350E1	3,081403317E1	1,749291778E0	2,954225112E2	4,993735252E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,893264341E2	6,027901680E1	2,495366950E1	1,195843092E1	3,117779914E1	1,629140377E0	3,026458187E2	5,013498913E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,903264248E2	6,027902802E1	2,495364171E1	1,232153230E1	3,154096323E1	1,393754959E0	3,010578817E2	5,028586745E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,913264160E2	6,027903375E1	2,495361690E1	1,242241047E1	3,164189283E1	1,393754959E0	3,007536378E2	5,042791575E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,923264056E2	6,027904348E1	2,495360020E1	1,251106440E1	3,173058761E1	1,443274260E0	3,051836438E2	5,057224502E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,933263963E2	6,027905264E1	2,495358166E1	1,231570260E1	3,153526942E1	1,520093322E0	3,083882866E2	5,074312508E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,943263865E2	6,027906305E1	2,495355885E1	1,197939353E1	3,119901307E1	1,460935473E0	3,072782716E2	5,088980291E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,953263772E2	6,027907443E1	2,495354541E1	1,150754536E1	3,072720154E1	1,520093322E0	3,128003429E2	5,102215332E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,963263674E2	6,027908442E1	2,495353235E1	1,102375068E1	3,024344131E1	1,730126381E0	3,139116420E2	5,126594672E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,973263584E2	6,027910200E1	2,495350592E1	1,059797743E1	2,981773501E1	1,696418643E0	3,162105744E2	5,144589097E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,983264450E2	6,027911666E1	2,495349211E1	1,022502484E1	2,944482321E1	1,764848232E0	3,198053849E2	5,158698303E-1	6,000906205E0	6,000906205E0	0,000000000E0
2,993263392E2	6,027912851E1	2,495348291E1	9,865603773E0	2,908543149E1	1,696418643E0	3,196459683E2	5,175465569E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,003263301E2	6,027914138E1	2,495346708E1	9,751945413E0	2,897181572E1	1,682919621E0	3,228594357E2	5,197981149E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,013263201E2	6,027915611E1	2,495343906E1	9,824581544E0	2,904451869E1	1,623508453E0	3,297694015E2	5,216427050E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,023263102E2	6,027917184E1	2,495342840E1	9,903870922E0	2,912384420E1	1,589584351E0	3,302289913E2	5,227459894E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,033263016E2	6,027917833E1	2,495341326E1	9,907363991E0	2,912737183E1	1,589584351E0	3,342313455E2	5,238880444E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,043262916E2	6,027918860E1	2,495341314E1	9,965958414E0	2,918597736E1	1,589584351E0	3,318786459E2	5,264537594E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,053262817E2	6,027920985E1	2,495339501E1	1,004213598E1	2,926221057E1	1,648530483E0	3,405293810E2	5,273226631E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,063262724E2	6,027921666E1	2,495338728E1	9,839422456E0	2,905951840E1	1,660053134E0	3,424376539E2	5,288003400E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,073262626E2	6,027922995E1	2,495338755E1	9,862339165E0	2,908244869E1	1,688027978E0	3,464036169E2	5,304105355E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,083262529E2	6,027924441E1	2,495338629E1	1,001815375E1	2,923828090E1	1,688027978E0	3,482993496E2	5,320905595E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,093262438E2	6,027925943E1	2,495338295E1	1,010817099E1	2,932832014E1	1,634517908E0	3,495461050E2	5,341379649E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,103262337E2	6,027927742E1	2,495337498E1	9,927709892E0	2,914789265E1	1,634517908E0	3,498967396E2	5,358841877E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,113262240E2	6,027929306E1	2,495337765E1	9,765977025E0	2,898617147E1	1,709407210E0	3,537021931E2	5,381690204E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,123262151E2	6,027931360E1	2,495337928E1	9,521314651E0	2,874152787E1	1,576683283E0	2,326411737E0	5,396641175E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,133262056E2	6,027932676E1	2,495337378E1	9,579241710E0	2,879947892E1	1,576683283E0	3,605729007E0	5,412751900E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,143261961E2	6,027934048E1	2,495338320E1	9,838888156E0	2,905912266E1	1,463567615E0	3,598114695E2	5,425686729E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,153261868E2	6,027935181E1	2,495338848E1	1,011523238E1	2,933546923E1	1,463567615E0	3,463734001E2	5,439595037E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,163261770E2	6,027936430E1	2,495338988E1	1,012409098E1	2,934433849E1	1,463567615E0	3,477229362E2	5,455927082E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,173261671E2	6,027937897E1	2,495339150E1	1,017539749E1	2,939565757E1	1,569417357E0	3,550856889E2	5,472457637E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,183261576E2	6,027939330E1	2,495339949E1	1,014568906E1	2,936594970E1	1,599305630E0	1,116291860E0	5,488276163E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,193261478E2	6,027940523E1	2,495341510E1	1,043801590E1	2,965826063E1	1,599305630E0	3,552320735E2	5,505467858E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,203261389E2	6,027942057E1	2,495341903E1	1,069096755E1	2,991122133E1	1,621823788E0	5,302447461E0	5,529357980E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,213261297E2	6,027944204E1	2,495341736E1	1,092410159E1	3,014438115E1	1,755325437E0	3,593221274E2	5,551341095E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,223261197E2	6,027946162E1	2,495341188E1	1,118836310E1	3,040867343E1	1,961451173E0	4,602339411E0	5,574767720E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,233261098E2	6,027948252E1	2,495341718E1	1,123913286E1	3,045945562E1	1,961451173E0	5,217308726E0	5,592768116E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,243260999E2	6,027949747E1	2,495342974E1	1,114507080E1	3,036538641E1	1,892855883E0	4,699266625E0	5,615040270E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,253260908E2	6,027951739E1	2,495342558E1	1,106129544E1	3,028163976E1	1,801002741E0	4,839137374E0	5,632577362E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,263260818E2	6,027953229E1	2,495343602E1	1,110001982E1	3,032036082E1	1,669623375E0	4,789478910E0	5,646650245E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,273260727E2	6,027954435E1	2,495344377E1	1,128583055E1	3,050617015E1	1,543220878E0	7,081576417E0	5,662336371E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,283260618E2	6,027955801E1	2,495345084E1	1,145444670E1	3,067478784E1	1,543220878E0	8,470046727E0	5,677000637E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,293260525E2	6,027957107E1	2,495345460E1	1,162019123E1	3,084053931E1	1,490595222E0	2,137796703E0	5,692943001E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,303260432E2	6,027958475E1	2,495346324E1	1,157520620E1	3,079555297E1	1,475984097E0	2,544898176E0	5,709518310E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,313260341E2	6,027959966E1	2,495346314E1	1,165955455E1	3,087991727E1	1,475984097E0	2,813847547E0	5,726341234E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,323260242E2	6,027961478E1	2,495346356E1	1,167737492E1	3,089775289E1	1,497727036E0	6,538490147E0	5,739300598E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,333260145E2	6,027962565E1	2,495347208E1	1,182464718E1	3,104502107E1	1,497727036E0	5,204888454E0	5,752833155E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,343260045E2	6,027963778E1	2,495347396E1	1,208873870E1	3,130912201E1	1,497727036E0	4,586011417E0	5,768073510E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,353259950E2	6,027964997E1	2,495348659E1	1,233752240E1	3,155789552E1	1,750268459E0	4,823451844E0	5,787632026E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,363259859E2	6,027966752E1	2,495348413E1	1,253766376E1	3,175805995E1	1,750268459E0	4,444866838E0	5,808955354E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,373259766E2	6,027968665E1	2,495348155E1	1,257339717E1	3,179381835E1	1,823036432E0	3,576729372E2	5,828544065E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,383259672E2	6,027970313E1	2,495346898E1	1,235419900E1	3,157466061E1	1,823036432E0	3,571972282E2	5,844999651E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,393259572E2	6,027971777E1	2,495347339E1	1,195628099E1	3,117675002E1	1,671259761E0	3,565141274E2	5,859781872E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,403259478E2	6,027973033E1	2,495346461E1	1,166297549E1	3,088347388E1	1,458294868E0	3,500340810E2	5,873307823E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,413259385E2	6,027974234E1	2,495346082E1	1,144729083E1	3,066780888E1	1,452882886E0	3,367378610E2	5,886202730E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,423259286E2	6,027975386E1	2,495345809E1	1,129453249E1	3,051506772E1	1,647889137E0	3,385885964E2	5,898412915E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,433259189E2	6,027976370E1	2,495344827E1	1,136565783E1	3,058622145E1	1,813304067E0	3,351029869E2	5,915894750E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,443259099E2	6,027977756E1	2,495343328E1	1,133523179E1	3,055583748E1	1,647889137E0	3,350652570E2	5,930415595E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,453259001E2	6,027978961E1	2,495342313E1	1,142256827E1	3,064320529E1	1,728551865E0	3,350666777E2	5,944523850E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,463258902E2	6,027980038E1	2,495340961E1	1,135535482E1	3,057602796E1	1,620516777E0	3,330292869E2	5,967129171E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,473258811E2	6,027981804E1	2,495338928E1	1,123672239E1	3,045745142E1	1,670183301E0	3,232677444E2	5,989222311E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,483258710E2	6,027983372E1	2,495336468E1	1,142373953E1	3,064453016E1	1,846068025E0	3,229421083E2	6,013143930E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,493258613E2	6,027985008E1	2,495333649E1	1,155480812E1	3,077566761E1	1,748630047E0	3,208082480E2	6,024392716E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,503258518E2	6,027985717E1	2,495332194E1	1,158868264E1	3,080957625E1	1,748630047E0	3,191191968E2	6,036531644E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,513258426E2	6,027986526E1	2,495330716E1	1,165438017E1	3,087530938E1	1,533964634E0	3,085925912E2	6,050776968E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,523258327E2	6,027986964E1	2,495328288E1	1,217678533E1	3,139776358E1	1,368041396E0	3,064899038E2	6,065740656E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,533248236E2	6,027987703E1	2,495326018E1	1,252895976E1	3,174998734E1	1,368041396E0	3,081338211E2	6,083960269E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,543248146E2	6,027988867E1	2,495323693E1	1,259178536E1	3,181286779E1	1,365916014E0	3,045402673E2	6,098405962E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,553248048E2	6,027989690E1	2,495321665E1	1,262600594E1	3,184713417E1	1,365916014E0	3,039042674E2	6,116834371E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,563247943E2	6,027991023E1	2,495319679E1	1,258575888E1	3,180693754E1	1,506815672E0	3,098013708E2	6,133713604E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,573247857E2	6,027991590E1	2,495316839E1	1,236058179E1	3,158181840E1	1,683212399E0	3,123740298E2	6,147635356E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,583247756E2	6,027991910E1	2,495314397E1	1,202701737E1	3,124830202E1	1,827052355E0	3,082912433E2	6,160833603E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,593247660E2	6,027992603E1	2,495312453E1	1,197736896E1	3,119869650E1	1,825984716E0	3,083794893E2	6,177890485E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,603247573E2	6,027993490E1	2,495309930E1	1,194267099E1	3,116405408E1	1,825984716E0	3,068931582E2	6,192078774E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,613247470E2	6,027994501E1	2,495308358E1	1,195639623E1	3,117781875E1	1,825984716E0	3,068604553E2	6,212301603E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,623247380E2	6,027995392E1	2,495305160E1	1,183778327E1	3,105927371E1	1,657005429E0	3,176302429E2	6,229457618E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,633247286E2	6,027996563E1	2,495303133E1	1,207827117E1	3,129981107E1	1,657005429E0	3,177579948E2	6,241281874E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,643247186E2	6,027997231E1	2,495301465E1	1,216553111E1	3,138710860E1	1,412613511E0	3,146588101E2	6,251104120E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,653247095E2	6,027997767E1	2,495300048E1	1,224013022E1	3,146173930E1	1,412613511E0	3,102706048E2	6,268299916E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,663247000E2	6,027998460E1	2,495297260E1	1,247403663E1	3,169570403E1	1,438991547E0	3,103259293E2	6,294950210E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,673246895E2	6,028000293E1	2,495294144E1	1,267082969E1	3,189257348E1	1,642302632E0	3,095357038E2	6,307542417E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,683246803E2	6,028001013E1	2,495292381E1	1,289459986E1	3,211638352E1	1,745929241E0	3,137194951E2	6,327874180E-1	6,000906205E0	6,000906205E0	0,000000000E0
