"Time (s)"	"Latitude (°)"	"Longitude (°)"	"Altitude (m)"	"Altitude WGS84 (m)"	"Speed (m/s)"	"Direction (°)"	"Distance (km)"	"Horizontal Accuracy (m)"	"Vertical Accuracy (m)"	"Satellites"
3,693246708E2	6,028002293E1	2,495289747E1	1,299733466E1	3,221918004E1	1,698525190E0	3,138215382E2	6,344118659E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,703246610E2	6,028002763E1	2,495286957E1	1,282374389E1	3,204564528E1	1,745929241E0	3,124825206E2	6,358240652E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,713246517E2	6,028003797E1	2,495285469E1	1,265572869E1	3,187766823E1	1,698525190E0	3,149454868E2	6,375275956E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,723246423E2	6,028004886E1	2,495283298E1	1,256938490E1	3,179137570E1	1,706004500E0	3,186138175E2	6,390434815E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,733246325E2	6,028005783E1	2,495281225E1	1,245610257E1	3,167814075E1	1,706004500E0	3,204351557E2	6,408690750E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,743246238E2	6,028007136E1	2,495279350E1	1,240466718E1	3,162675398E1	1,588504791E0	3,207274058E2	6,422460374E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,753246140E2	6,028008150E1	2,495277917E1	1,227915602E1	3,150127978E1	1,580582142E0	3,198613105E2	6,443173206E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,763246038E2	6,028009428E1	2,495275183E1	1,202776916E1	3,124995644E1	1,373738527E0	3,197825175E2	6,455826872E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,773245940E2	6,028010372E1	2,495273902E1	1,171635634E1	3,093857705E1	1,321750998E0	3,194287137E2	6,474006097E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,783245850E2	6,028011447E1	2,495271416E1	1,147293632E1	3,069521386E1	1,575044513E0	3,153498886E2	6,491046328E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,793245754E2	6,028012624E1	2,495269439E1	1,125257902E1	3,047490519E1	1,575044513E0	3,161721888E2	6,509374323E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,803245661E2	6,028014005E1	2,495267621E1	1,084977451E1	3,007214854E1	1,712314725E0	3,180767460E2	6,523780430E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,813245562E2	6,028014595E1	2,495265295E1	1,051333993E1	2,973576276E1	1,712314725E0	3,194222660E2	6,535265735E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,823245467E2	6,028015486E1	2,495264239E1	1,050514582E1	2,972759738E1	1,625573277E0	3,197720263E2	6,551463446E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,833245374E2	6,028016755E1	2,495262796E1	1,045405564E1	2,967654703E1	1,723331094E0	3,288383101E2	6,569393377E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,843245274E2	6,028018177E1	2,495261266E1	1,046314403E1	2,968567846E1	1,625573277E0	3,269673574E2	6,584752827E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,853245176E2	6,028019521E1	2,495260623E1	1,030640522E1	2,952896565E1	1,674405932E0	3,270913663E2	6,597702513E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,863245083E2	6,028020616E1	2,495259819E1	1,044326389E1	2,966585061E1	1,641994834E0	3,289092621E2	6,607635658E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,873244988E2	6,028020996E1	2,495258189E1	1,062115604E1	2,984377660E1	1,469357491E0	3,262323197E2	6,618977397E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,883244895E2	6,028021960E1	2,495257517E1	1,078088201E1	3,000352506E1	1,556331992E0	3,264720047E2	6,643476809E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,893244799E2	6,028023889E1	2,495255369E1	1,078398416E1	3,000668691E1	1,556331992E0	3,269316492E2	6,654156402E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,903244711E2	6,028024664E1	2,495254226E1	1,089994653E1	3,012267840E1	1,609415531E0	3,336871434E2	6,675223758E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,913244607E2	6,028026336E1	2,495252425E1	1,087660466E1	3,009938716E1	1,609415531E0	3,365163717E2	6,691192913E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,923244519E2	6,028027702E1	2,495251532E1	1,068526574E1	2,990807904E1	1,479935646E0	3,359865675E2	6,704950886E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,933244416E2	6,028028828E1	2,495250499E1	1,065814583E1	2,988098995E1	1,479935646E0	3,354994658E2	6,726833561E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,943244327E2	6,028030561E1	2,495248617E1	1,061723540E1	2,984013228E1	1,479935646E0	3,359938895E2	6,744947418E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,953244228E2	6,028032061E1	2,495247337E1	1,049695371E1	2,971988989E1	1,651574850E0	3,355686692E2	6,768250344E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,963244137E2	6,028034003E1	2,495245747E1	1,034838224E1	2,957136806E1	1,651574850E0	3,399390341E2	6,781845753E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,973244039E2	6,028035217E1	2,495245463E1	1,038221829E1	2,960522218E1	1,560483098E0	3,382600370E2	6,795158247E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,983243946E2	6,028036414E1	2,495245390E1	1,050926299E1	2,973228087E1	1,560483098E0	3,362154608E2	6,813965083E-1	6,000906205E0	6,000906205E0	0,000000000E0
3,993243848E2	6,028038073E1	2,495244730E1	1,049048580E1	2,971353331E1	1,501677752E0	3,406904915E2	6,820962167E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,003243756E2	6,028038484E1	2,495243768E1	1,041274292E1	2,963581238E1	1,499360323E0	3,429130351E2	6,833445821E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,013243653E2	6,028039560E1	2,495243126E1	1,055853707E1	2,978162967E1	1,395063758E0	3,423361573E2	6,849559681E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,023243563E2	6,028040934E1	2,495242194E1	1,058244524E1	2,980556943E1	1,622991800E0	3,367114145E2	6,859267824E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,033243463E2	6,028041533E1	2,495240913E1	1,059985309E1	2,982300705E1	1,622991800E0	3,393176781E2	6,879151622E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,043243368E2	6,028043165E1	2,495239438E1	1,065379952E1	2,987699773E1	1,562997222E0	3,408979380E2	6,891123879E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,053243277E2	6,028044232E1	2,495239720E1	1,059930927E1	2,982251362E1	1,544229388E0	3,431524742E2	6,906785907E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,063243179E2	6,028045527E1	2,495238599E1	1,081473757E1	3,003797612E1	1,544229388E0	3,444337357E2	6,924788847E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,073243077E2	6,028047123E1	2,495238060E1	1,102957978E1	3,025284510E1	1,618935227E0	3,449146630E2	6,940932617E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,083242986E2	6,028048533E1	2,495238766E1	1,115568847E1	3,037895580E1	1,618935227E0	3,460672437E2	6,956764623E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,093242894E2	6,028049952E1	2,495238555E1	1,113595939E1	3,035924562E1	1,618935227E0	3,486540823E2	6,975747352E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,103242793E2	6,028051595E1	2,495237617E1	1,131399774E1	3,053731852E1	1,545323730E0	3,501028200E2	6,992786307E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,113242700E2	6,028053126E1	2,495237491E1	1,138690026E1	3,061023955E1	1,545323730E0	3,500850342E2	7,010004653E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,123242608E2	6,028054624E1	2,495238282E1	1,141486794E1	3,063820863E1	1,452456355E0	3,498554306E2	7,024664562E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,133242514E2	6,028055942E1	2,495238199E1	1,131127586E1	3,053463203E1	1,555572510E0	3,497889865E2	7,041257387E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,143242418E2	6,028057431E1	2,495238399E1	1,133783644E1	3,056120471E1	1,551210999E0	3,497295092E2	7,060522283E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,153242316E2	6,028059163E1	2,495238356E1	1,130365998E1	3,052704739E1	1,555572510E0	3,497732224E2	7,075164602E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,163242226E2	6,028060473E1	2,495238626E1	1,119788842E1	3,042128474E1	1,630921483E0	3,520275947E2	7,088759906E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,173242128E2	6,028061585E1	2,495237599E1	1,128600358E1	3,050943046E1	1,599791050E0	3,596605496E2	7,107289471E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,183242036E2	6,028063239E1	2,495237996E1	1,140119395E1	3,062463109E1	1,599791050E0	3,380416968E-1	7,125759033E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,193241934E2	6,028064801E1	2,495239136E1	1,154139331E1	3,076482615E1	1,599791050E0	3,571205662E2	7,140382193E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,203241842E2	6,028066114E1	2,495238977E1	1,156789685E1	3,079134650E1	1,651466966E0	3,575972041E2	7,155915684E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,213241744E2	6,028067509E1	2,495239128E1	1,146499198E1	3,068845362E1	1,651466966E0	3,587819414E2	7,170502407E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,223241650E2	6,028068766E1	2,495238371E1	1,161651173E1	3,084000053E1	1,476039648E0	3,578228736E2	7,191344513E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,233241553E2	6,028070622E1	2,495237839E1	1,175521653E1	3,097873471E1	1,581996322E0	3,572734805E2	7,210064566E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,243241454E2	6,028072296E1	2,495237477E1	1,192260115E1	3,114614368E1	1,581996322E0	3,579896121E2	7,229172096E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,253241361E2	6,028074014E1	2,495237496E1	1,181945793E1	3,104301831E1	1,581996322E0	5,754059142E0	7,237912910E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,263241272E2	6,028074795E1	2,495237667E1	1,177168450E1	3,099525003E1	1,557985306E0	6,417282463E0	7,254049207E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,273241318E2	6,028076191E1	2,495238469E1	1,168319075E1	3,090675638E1	1,609856367E0	6,941289027E0	7,271400056E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,283241081E2	6,028077751E1	2,495238442E1	1,166529731E1	3,088887995E1	1,729112625E0	7,029415116E0	7,291290951E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,293240986E2	6,028079512E1	2,495239080E1	1,150674145E1	3,073033107E1	1,689908147E0	7,750807316E0	7,306233556E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,303240893E2	6,028080791E1	2,495239911E1	1,124546129E1	3,046904926E1	1,689908147E0	6,937689090E0	7,326631372E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,313241243E2	6,028082585E1	2,495240688E1	1,115481381E1	3,037840656E1	1,689908147E0	6,973555268E0	7,344474992E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,323240696E2	6,028084158E1	2,495241326E1	1,092692217E1	3,015051992E1	1,602954865E0	6,683396879E0	7,357062655E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,333240600E2	6,028085264E1	2,495240835E1	1,086499222E1	3,008861064E1	1,602954865E0	8,468703741E0	7,377305736E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,343273423E2	6,028086772E1	2,495242891E1	1,086488571E1	3,008848251E1	1,562950134E0	8,006080514E0	7,393321830E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,353273320E2	6,028088170E1	2,495243590E1	1,084022698E1	3,006382580E1	1,498153925E0	8,565101615E0	7,404818469E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,363275700E2	6,028089203E1	2,495243674E1	1,097079750E1	3,019440572E1	1,602034569E0	8,787972396E0	7,428195482E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,373277822E2	6,028091263E1	2,495244525E1	1,128875758E1	3,051237205E1	1,707137823E0	5,842572844E0	7,444474197E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,383279448E2	6,028092618E1	2,495245645E1	1,142384243E1	3,064745077E1	1,693429470E0	1,147191231E1	7,465026650E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,393280783E2	6,028094265E1	2,495247334E1	1,151669237E1	3,074028726E1	1,707137823E0	1,203117417E1	7,484319957E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,403281845E2	6,028095945E1	2,495248208E1	1,161380219E1	3,083739888E1	1,833035469E0	2,130473289E1	7,496621334E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,413282659E2	6,028096812E1	2,495249595E1	1,198821707E1	3,121179757E1	1,833035469E0	2,183338099E1	7,515264666E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,423284051E2	6,028098386E1	2,495250759E1	1,213230591E1	3,135588180E1	1,802575946E0	2,245412566E1	7,535831159E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,433283914E2	6,028099949E1	2,495252756E1	1,199074311E1	3,121429901E1	1,802575946E0	2,442824670E1	7,547265484E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,443284425E2	6,028100933E1	2,495253354E1	1,179242028E1	3,101597568E1	1,555954337E0	2,478837696E1	7,565901028E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,453284700E2	6,028102539E1	2,495254325E1	1,172233490E1	3,094588953E1	1,555954337E0	2,688850304E1	7,576880386E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,463285048E2	6,028103326E1	2,495255527E1	1,168780630E1	3,091134729E1	1,555954337E0	2,725177177E1	7,593298837E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,473285223E2	6,028104449E1	2,495257462E1	1,148169018E1	3,070520767E1	1,579063177E0	2,306148145E1	7,607331265E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,483285445E2	6,028105706E1	2,495257668E1	1,132931245E1	3,055283949E1	1,509921908E0	2,334396783E1	7,626264195E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,493285495E2	6,028107261E1	2,495259067E1	1,120238290E1	3,042590083E1	1,509921908E0	2,634687245E1	7,629436921E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,503285693E2	6,028107406E1	2,495259563E1	1,083635163E1	3,005986199E1	1,509921908E0	4,533011113E1	7,640686744E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,513285679E2	6,028108308E1	2,495260485E1	1,068629302E1	2,990979609E1	1,571465611E0	3,848208492E1	7,653222627E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,523285806E2	6,028109195E1	2,495261889E1	1,068529893E1	2,990878571E1	1,651690722E0	3,492227570E1	7,675450835E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,533285766E2	6,028110382E1	2,495265133E1	1,075813102E1	2,998157104E1	1,682169318E0	4,115816669E1	7,690866920E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,543285686E2	6,028111249E1	2,495267316E1	1,090272983E1	3,012613910E1	1,651690722E0	4,589024128E1	7,709764151E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,553285608E2	6,028112410E1	2,495269820E1	1,089863422E1	3,012200999E1	1,556222200E0	4,496528340E1	7,727203578E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,563285514E2	6,028113339E1	2,495272369E1	1,102090618E1	3,024424517E1	1,556222200E0	4,211809172E1	7,745667501E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,573285409E2	6,028114789E1	2,495274000E1	1,113705851E1	3,036038303E1	1,611680627E0	3,895809446E1	7,759384426E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,583285304E2	6,028115499E1	2,495276035E1	1,118539314E1	3,040868796E1	1,713232160E0	3,575834891E1	7,771792526E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,593285189E2	6,028116477E1	2,495277120E1	1,120821169E1	3,043149702E1	1,702288508E0	3,679107351E1	7,796405015E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,603285072E2	6,028118219E1	2,495279873E1	1,120715585E1	3,043040928E1	1,702288508E0	3,953999584E1	7,818089527E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,613284945E2	6,028119502E1	2,495282836E1	1,104804532E1	3,027125814E1	1,643211007E0	3,529682961E1	7,835337934E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,623284805E2	6,028120507E1	2,495285219E1	1,085033731E1	3,007351720E1	1,621582866E0	4,020895140E1	7,846926844E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,633284664E2	6,028121405E1	2,495286287E1	1,064348628E1	2,986665615E1	1,641969085E0	4,213209361E1	7,862758947E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,643284526E2	6,028121927E1	2,495288959E1	1,045780312E1	2,968092964E1	1,621582866E0	4,158714014E1	7,883822389E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,653284373E2	6,028122912E1	2,495292223E1	1,059358732E1	2,981666457E1	1,632411718E0	4,203288511E1	7,901543856E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,663284227E2	6,028124200E1	2,495294115E1	1,098759626E1	3,021065254E1	1,632411718E0	4,259859553E1	7,922416548E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,673284069E2	6,028125630E1	2,495296570E1	1,112767503E1	3,035070156E1	1,717269540E0	4,010548086E1	7,935927659E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,683283904E2	6,028126745E1	2,495297544E1	1,139972098E1	3,062274150E1	1,717269540E0	3,937655966E1	7,950291333E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,693283740E2	6,028127816E1	2,495299001E1	1,162353563E1	3,084654085E1	1,673084736E0	4,264649565E1	7,968013105E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,703283571E2	6,028128880E1	2,495301394E1	1,189190104E1	3,111487375E1	1,639533520E0	4,691824281E1	7,988867178E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,713283398E2	6,028129881E1	2,495304593E1	1,240116230E1	3,162408710E1	1,630814075E0	4,583890216E1	8,004398939E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,723283218E2	6,028130832E1	2,495306657E1	1,272931263E1	3,195220975E1	1,459133983E0	4,668851281E1	8,019775493E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,733283043E2	6,028131408E1	2,495309193E1	1,315957521E1	3,238243205E1	1,588932872E0	4,741377644E1	8,039191705E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,743282864E2	6,028132599E1	2,495311768E1	1,337775543E1	3,260057779E1	1,588932872E0	4,736463323E1	8,055039476E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,753282678E2	6,028133487E1	2,495314017E1	1,344941104E1	3,267220168E1	1,639738798E0	4,788403497E1	8,069391280E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,763282504E2	6,028134254E1	2,495316110E1	1,349427305E1	3,271703352E1	1,726101160E0	4,729839406E1	8,090118351E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,773282303E2	6,028135766E1	2,495318312E1	1,374892849E1	3,297166469E1	1,705756903E0	4,764239995E1	8,104795179E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,783282112E2	6,028136540E1	2,495320467E1	1,390973817E1	3,313244317E1	1,764038444E0	4,847972992E1	8,117923346E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,793281926E2	6,028137437E1	2,495322017E1	1,390852078E1	3,313120694E1	1,705756903E0	4,803938079E1	8,135073920E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,803281727E2	6,028138384E1	2,495324473E1	1,408177644E1	3,330442769E1	1,627217412E0	4,677623634E1	8,153761304E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,813281541E2	6,028139397E1	2,495327178E1	1,422638279E1	3,344899530E1	1,583739042E0	4,661026958E1	8,170650118E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,823281344E2	6,028140438E1	2,495329408E1	1,428238748E1	3,350497022E1	1,502341390E0	4,658545208E1	8,187017998E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,833281149E2	6,028140988E1	2,495332163E1	1,429535831E1	3,351789651E1	1,502341390E0	4,745463464E1	8,203590936E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,843280939E2	6,028142081E1	2,495334208E1	1,437300636E1	3,359551872E1	1,502341390E0	4,684773818E1	8,221854343E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,853280740E2	6,028143042E1	2,495336894E1	1,422371674E1	3,344619015E1	1,489382863E0	4,750597717E1	8,237502349E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,863280542E2	6,028144034E1	2,495338908E1	1,405094179E1	3,327338886E1	1,623225927E0	5,319599603E1	8,254834642E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,873280332E2	6,028145029E1	2,495341327E1	1,398672597E1	3,320913934E1	1,802299261E0	5,344719673E1	8,267518524E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,883280127E2	6,028145841E1	2,495342943E1	1,403316789E1	3,325556031E1	1,812301040E0	5,216679580E1	8,284464600E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,893279918E2	6,028146859E1	2,495345231E1	1,393634002E1	3,315870136E1	1,802299261E0	5,231004195E1	8,295318115E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,903279718E2	6,028147682E1	2,495346291E1	1,389058802E1	3,311293869E1	1,628246903E0	5,117934170E1	8,309780436E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,913279516E2	6,028148534E1	2,495348273E1	1,388183692E1	3,310416036E1	1,605214953E0	4,613667792E1	8,322961170E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,923279299E2	6,028149688E1	2,495348817E1	1,384916174E1	3,307148745E1	1,426468730E0	4,685447616E1	8,334844656E-1	6,000906205E0	6,000906205E0	0,000000000E0
4,933279091E2	6,028150361E1	2,495350491E1	1,381927138E1	3,304157360E1	1,427770257E0	5,204095298E1	8,349514319E-1	6,000906205E0	6,000906205E0	0,000000000E0
